incident_id,incident_type,occupancy,weather,time_of_day,response_eta,severity_indicator,temperature,impact_score,estimated_injured
INC-1237,Fire,232,Fog,Afternoon,30,5,25,47.08,20
INC-1238,Building Collapse,987,Rain,Night,37,9,1,100.0,263
INC-1239,Flood,3014,Fog,Evening,25,6,37,60.49,401
INC-1240,Fire,18,Rain,Evening,17,9,26,45.95,1
INC-1241,Building Collapse,877,Storm,Afternoon,46,7,28,100.0,150
INC-1242,Flood,229,Clear,Afternoon,32,5,17,45.61,17
INC-1243,Flood,4655,Clear,Morning,18,8,36,70.54,482
INC-1244,Chemical Leak,19,Storm,Afternoon,55,8,18,100.0,3
INC-1245,Road Accident,20,Clear,Morning,11,5,9,19.33,0
INC-1246,Chemical Leak,116,Storm,Night,43,6,1,93.96,28
INC-1247,Road Accident,28,Snow,Evening,34,8,39,51.28,4
INC-1248,Building Collapse,560,Clear,Evening,28,7,18,56.76,43
INC-1249,Road Accident,5,Clear,Morning,18,3,3,24.44,0
INC-1250,Road Accident,20,Snow,Morning,44,7,32,51.94,1
INC-1251,Chemical Leak,436,Clear,Afternoon,27,7,9,74.08,40
INC-1252,Building Collapse,687,Fog,Evening,35,7,31,73.95,69
INC-1253,Fire,268,Rain,Morning,19,8,36,55.43,20
INC-1254,Chemical Leak,299,Snow,Afternoon,48,6,15,75.94,33
INC-1255,Chemical Leak,35,Snow,Night,41,9,38,78.45,2
INC-1256,Road Accident,8,Storm,Night,41,3,22,52.09,1
INC-1257,Flood,1427,Fog,Morning,32,9,17,99.08,186
INC-1258,Chemical Leak,201,Clear,Afternoon,8,7,30,54.08,13
INC-1259,Building Collapse,659,Storm,Morning,33,7,27,100.0,123
INC-1260,Building Collapse,531,Rain,Afternoon,30,8,12,100.0,65
INC-1261,Chemical Leak,319,Clear,Afternoon,28,8,4,68.29,49
INC-1262,Fire,203,Snow,Night,46,8,22,55.03,16
INC-1263,Chemical Leak,483,Snow,Evening,29,8,35,70.93,78
INC-1264,Fire,269,Rain,Evening,39,6,-3,24.08,6
INC-1265,Flood,1277,Snow,Morning,35,5,23,100.0,262
INC-1266,Building Collapse,349,Storm,Afternoon,45,10,-5,100.0,71
INC-1267,Road Accident,21,Clear,Afternoon,26,5,4,39.09,1
INC-1268,Building Collapse,764,Storm,Afternoon,42,9,10,100.0,101
INC-1269,Fire,56,Clear,Afternoon,16,9,-3,42.06,3
INC-1270,Flood,1781,Fog,Evening,34,6,15,84.99,357
INC-1271,Road Accident,10,Clear,Night,13,7,38,31.04,0
INC-1272,Flood,135,Snow,Evening,28,8,-4,48.77,13
INC-1273,Chemical Leak,56,Fog,Night,33,8,11,82.2,12
INC-1274,Road Accident,22,Clear,Morning,17,6,-2,19.73,0
INC-1275,Road Accident,42,Storm,Evening,32,3,39,48.7,5
INC-1276,Fire,104,Clear,Afternoon,15,7,14,38.51,7
INC-1277,Chemical Leak,251,Fog,Morning,29,6,24,59.38,40
INC-1278,Flood,4868,Fog,Morning,36,9,37,88.37,607
INC-1279,Building Collapse,572,Snow,Night,36,8,14,76.76,130
INC-1280,Flood,4458,Rain,Night,29,9,31,100.0,1063
INC-1281,Road Accident,39,Clear,Night,15,6,-7,24.63,2
INC-1282,Flood,2701,Snow,Evening,36,9,29,100.0,486
INC-1283,Flood,2014,Clear,Afternoon,9,5,2,85.16,349
INC-1284,Flood,3813,Snow,Night,28,8,-3,97.64,769
INC-1285,Flood,2528,Snow,Morning,27,6,-5,94.34,263
INC-1286,Road Accident,44,Clear,Evening,5,4,24,16.38,0
INC-1287,Flood,3983,Storm,Morning,32,6,2,100.0,904
INC-1288,Road Accident,47,Fog,Morning,46,3,19,50.58,4
INC-1289,Chemical Leak,405,Snow,Night,41,9,5,86.75,62
INC-1290,Fire,283,Rain,Evening,35,7,-6,60.81,25
INC-1291,Chemical Leak,295,Snow,Night,44,6,11,83.16,28
INC-1292,Fire,235,Rain,Evening,35,4,23,31.9,13
INC-1293,Chemical Leak,267,Rain,Evening,42,8,-10,66.27,28
INC-1294,Road Accident,23,Snow,Morning,24,4,-5,32.63,2
INC-1295,Fire,105,Fog,Afternoon,24,7,31,53.53,11
INC-1296,Building Collapse,478,Storm,Morning,57,9,19,97.31,66
INC-1297,Chemical Leak,23,Snow,Morning,38,6,24,69.7,2
INC-1298,Building Collapse,179,Clear,Night,20,9,7,58.9,13
INC-1299,Fire,293,Rain,Night,23,7,35,53.2,43
INC-1300,Flood,337,Fog,Evening,36,9,24,53.46,31
INC-1301,Road Accident,8,Snow,Night,24,7,14,41.19,0
INC-1302,Building Collapse,222,Snow,Afternoon,34,10,7,73.25,16
INC-1303,Road Accident,43,Rain,Afternoon,17,8,8,38.37,2
INC-1304,Fire,9,Storm,Night,35,6,14,57.42,1
INC-1305,Flood,2230,Fog,Evening,21,5,-2,74.63,426
INC-1306,Fire,267,Storm,Evening,28,7,-7,50.0,30
INC-1307,Chemical Leak,133,Fog,Night,22,7,26,74.45,27
INC-1308,Building Collapse,623,Snow,Night,28,10,16,100.0,153
INC-1309,Flood,2745,Storm,Night,48,9,16,100.0,504
INC-1310,Road Accident,38,Storm,Afternoon,40,7,28,47.15,4
INC-1311,Building Collapse,542,Fog,Night,36,7,26,87.59,138
INC-1312,Building Collapse,213,Snow,Morning,22,7,0,61.69,15
INC-1313,Flood,2657,Snow,Night,24,8,37,91.41,601
INC-1314,Road Accident,40,Rain,Night,21,5,18,46.91,5
INC-1315,Fire,109,Rain,Evening,41,4,30,34.84,9
INC-1316,Fire,64,Snow,Morning,29,8,39,73.16,10
INC-1317,Chemical Leak,452,Snow,Morning,27,7,4,72.5,91
INC-1318,Building Collapse,904,Snow,Afternoon,34,10,-6,100.0,213
INC-1319,Fire,204,Snow,Evening,42,4,34,61.34,32
INC-1320,Flood,2811,Fog,Night,22,5,10,70.64,592
INC-1321,Fire,215,Storm,Night,52,6,-6,45.06,20
INC-1322,Flood,2137,Snow,Morning,25,6,20,78.5,495
INC-1323,Chemical Leak,472,Clear,Afternoon,5,7,25,70.92,74
INC-1324,Flood,1713,Rain,Morning,26,5,39,84.86,283
INC-1325,Road Accident,2,Clear,Morning,16,8,21,33.69,0
INC-1326,Road Accident,32,Rain,Evening,20,6,4,37.93,1
INC-1327,Fire,128,Clear,Evening,25,5,11,23.09,4
INC-1328,Fire,217,Storm,Evening,43,7,10,77.45,45
INC-1329,Flood,2644,Snow,Afternoon,29,8,10,88.84,589
INC-1330,Building Collapse,710,Fog,Night,29,8,35,90.6,87
INC-1331,Chemical Leak,95,Rain,Afternoon,28,7,11,75.92,14
INC-1332,Building Collapse,830,Clear,Night,5,8,4,61.61,86
INC-1333,Chemical Leak,287,Rain,Night,14,8,-8,68.88,31
INC-1334,Chemical Leak,28,Rain,Afternoon,24,8,26,63.46,1
INC-1335,Road Accident,1,Storm,Night,31,6,-10,42.12,0
INC-1336,Flood,1955,Clear,Night,9,6,-1,79.59,346
INC-1337,Flood,3237,Fog,Afternoon,38,5,25,89.51,292
INC-1338,Fire,94,Snow,Evening,41,5,3,29.99,3
INC-1339,Chemical Leak,79,Storm,Night,47,9,-7,82.97,11
INC-1340,Flood,1143,Snow,Evening,48,6,24,96.94,111
INC-1341,Building Collapse,920,Snow,Night,34,7,35,81.18,127
INC-1342,Fire,61,Rain,Night,29,8,-4,69.64,4
INC-1343,Chemical Leak,345,Storm,Evening,50,7,-7,100.0,38
INC-1344,Flood,2683,Clear,Night,19,6,20,65.41,419
INC-1345,Flood,641,Clear,Morning,9,6,20,65.09,110
INC-1346,Chemical Leak,28,Snow,Evening,35,9,19,69.34,2
INC-1347,Building Collapse,677,Fog,Evening,37,7,34,62.98,57
INC-1348,Building Collapse,247,Rain,Evening,34,10,36,59.02,31
INC-1349,Building Collapse,449,Clear,Morning,27,7,-1,61.36,45
INC-1350,Flood,3796,Snow,Morning,25,9,34,93.22,620
INC-1351,Chemical Leak,329,Storm,Afternoon,44,6,10,100.0,63
INC-1352,Fire,265,Storm,Evening,39,7,-7,69.95,18
INC-1353,Road Accident,41,Rain,Afternoon,31,8,20,49.02,5
INC-1354,Building Collapse,597,Fog,Evening,47,7,19,91.44,161
INC-1355,Chemical Leak,409,Fog,Evening,32,7,2,70.01,43
INC-1356,Building Collapse,890,Storm,Night,35,7,32,100.0,162
INC-1357,Flood,3241,Storm,Morning,51,6,13,100.0,687
INC-1358,Road Accident,7,Clear,Afternoon,18,7,33,39.63,0
INC-1359,Building Collapse,70,Snow,Evening,26,8,12,63.31,6
INC-1360,Fire,165,Snow,Morning,43,5,31,49.92,17
INC-1361,Flood,1787,Fog,Morning,25,9,32,89.43,181
INC-1362,Road Accident,22,Storm,Evening,42,3,-5,52.17,2
INC-1363,Chemical Leak,14,Snow,Evening,49,7,-9,68.4,1
INC-1364,Fire,148,Rain,Night,21,6,1,39.65,15
INC-1365,Fire,142,Fog,Evening,33,6,21,37.98,8
INC-1366,Chemical Leak,29,Rain,Morning,16,7,11,48.46,2
INC-1367,Road Accident,41,Storm,Night,42,4,14,55.82,2
INC-1368,Fire,48,Rain,Morning,22,4,24,31.76,4
INC-1369,Fire,182,Storm,Night,47,6,0,57.61,14
INC-1370,Fire,78,Clear,Afternoon,11,7,26,45.89,6
INC-1371,Chemical Leak,441,Rain,Night,18,7,31,91.6,76
INC-1372,Road Accident,6,Storm,Night,32,6,5,51.5,0
INC-1373,Chemical Leak,110,Rain,Night,29,9,-7,68.93,19
INC-1374,Fire,250,Snow,Night,34,6,5,50.74,15
INC-1375,Flood,769,Clear,Evening,5,9,17,78.77,167
INC-1376,Building Collapse,784,Snow,Night,46,9,14,92.83,127
INC-1377,Building Collapse,276,Storm,Morning,36,7,27,73.87,42
INC-1378,Flood,3090,Fog,Evening,34,8,10,100.0,852
INC-1379,Fire,290,Snow,Evening,39,5,17,44.03,33
INC-1380,Building Collapse,239,Clear,Night,22,7,23,35.88,21
INC-1381,Fire,283,Rain,Morning,30,9,33,38.19,20
INC-1382,Fire,275,Storm,Afternoon,27,6,9,56.36,25
INC-1383,Building Collapse,297,Fog,Afternoon,35,10,-5,69.55,56
INC-1384,Fire,128,Fog,Afternoon,28,4,12,32.93,11
INC-1385,Chemical Leak,312,Rain,Afternoon,28,7,24,79.75,62
INC-1386,Flood,1048,Rain,Morning,26,8,1,100.0,117
INC-1387,Flood,2357,Rain,Afternoon,15,7,16,91.06,455
INC-1388,Chemical Leak,100,Storm,Afternoon,53,7,3,90.07,15
INC-1389,Fire,34,Clear,Afternoon,19,9,14,54.36,3
INC-1390,Fire,274,Storm,Afternoon,36,5,11,55.87,43
INC-1391,Chemical Leak,435,Storm,Morning,36,8,34,100.0,127
INC-1392,Building Collapse,112,Storm,Morning,55,7,8,73.37,9
INC-1393,Building Collapse,335,Snow,Morning,27,7,14,73.43,65
INC-1394,Fire,231,Snow,Night,41,4,-7,41.03,15
INC-1395,Flood,3298,Fog,Morning,33,9,0,100.0,986
INC-1396,Road Accident,21,Fog,Afternoon,22,7,26,32.69,0
INC-1397,Chemical Leak,454,Clear,Evening,5,6,6,61.67,31
INC-1398,Road Accident,32,Clear,Morning,13,3,36,10.0,0
INC-1399,Road Accident,29,Snow,Night,31,8,27,50.1,3
INC-1400,Fire,161,Snow,Night,29,6,-4,42.87,17
INC-1401,Fire,71,Clear,Evening,12,9,13,37.1,5
INC-1402,Chemical Leak,448,Rain,Morning,17,6,12,91.18,41
INC-1403,Building Collapse,622,Storm,Evening,39,10,16,100.0,79
